Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Illegal_Lexeme

Grammar

Rule 0     S' -> start
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    DO_KW           shift and go to state 65
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 44

    (22) stmt -> FOR_KW IDENTIFIER . ASSIGN_OP expr TO_KW expr DO_KW stmt

    ASSIGN_OP       shift and go to state 66


state 45

    (23) stmt -> RETURN_KW expr . SEMICOLON
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    SEMICOLON       shift and go to state 67
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 46

    (13) funcDec -> FUNCTION_KW IDENTIFIER parameters . COLON type decList block

    COLON           shift and go to state 68


state 47

    (14) parameters -> LEFT_PA . decList RIGHT_PA
    (2) decList -> . decs
    (3) decList -> . decs decList
    (4) decs -> . type varList SEMICOLON
    (5) decs -> . empty
    (6) type -> . INTEGER_KW
    (7) type -> . REAL_KW
    (8) type -> . BOOLEAN_KW
    (48) empty -> .

  ! shift/reduce conflict for INTEGER_KW resolved as shift
  ! shift/reduce conflict for REAL_KW resolved as shift
  ! shift/reduce conflict for BOOLEAN_KW resolved as shift
    INTEGER_KW      shift and go to state 9
    REAL_KW         shift and go to state 10
    BOOLEAN_KW      shift and go to state 11
    RIGHT_PA        reduce using rule 48 (empty -> .)

  ! INTEGER_KW      [ reduce using rule 48 (empty -> .) ]
  ! REAL_KW         [ reduce using rule 48 (empty -> .) ]
  ! BOOLEAN_KW      [ reduce using rule 48 (empty -> .) ]

    decList                        shift and go to state 69
    decs                           shift and go to state 6
    type                           shift and go to state 7
    empty                          shift and go to state 8

state 48

    (18) stmt -> IDENTIFIER ASSIGN_OP expr . SEMICOLON
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    SEMICOLON       shift and go to state 70
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 49

    (19) stmt -> IF_KW expr THEN_KW . stmt
    (20) stmt -> IF_KW expr THEN_KW . stmt ELSE_KW stmt
    (18) stmt -> . IDENTIFIER ASSIGN_OP expr SEMICOLON
    (19) stmt -> . IF_KW expr THEN_KW stmt
    (20) stmt -> . IF_KW expr THEN_KW stmt ELSE_KW stmt
    (21) stmt -> . WHILE_KW expr DO_KW stmt
    (22) stmt -> . FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt
    (23) stmt -> . RETURN_KW expr SEMICOLON
    (24) stmt -> . block
    (15) block -> . BEGIN_KW stmtList END_KW

    IDENTIFIER      shift and go to state 25
    IF_KW           shift and go to state 26
    WHILE_KW        shift and go to state 27
    FOR_KW          shift and go to state 28
    RETURN_KW       shift and go to state 29
    BEGIN_KW        shift and go to state 19

    stmt                           shift and go to state 71
    block                          shift and go to state 30

state 50

    (25) expr -> expr AND_KW . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 72

state 51

    (26) expr -> expr OR_KW . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 73

state 52

    (27) expr -> expr MUL_OP . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 74

state 53

    (28) expr -> expr DIV_OP . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 75

state 54

    (29) expr -> expr ADD_OP . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 76

state 55

    (30) expr -> expr SUB_OP . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 77

state 56

    (31) expr -> expr relop . expr
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 78

state 57

    (42) relop -> LT_OP .

    LEFT_PA         reduce using rule 42 (relop -> LT_OP .)
    INTEGER_NUMBER  reduce using rule 42 (relop -> LT_OP .)
    REAL_NUMBER     reduce using rule 42 (relop -> LT_OP .)
    TRUE_KW         reduce using rule 42 (relop -> LT_OP .)
    FALSE_KW        reduce using rule 42 (relop -> LT_OP .)
    IDENTIFIER      reduce using rule 42 (relop -> LT_OP .)


state 58

    (43) relop -> LE_OP .

    LEFT_PA         reduce using rule 43 (relop -> LE_OP .)
    INTEGER_NUMBER  reduce using rule 43 (relop -> LE_OP .)
    REAL_NUMBER     reduce using rule 43 (relop -> LE_OP .)
    TRUE_KW         reduce using rule 43 (relop -> LE_OP .)
    FALSE_KW        reduce using rule 43 (relop -> LE_OP .)
    IDENTIFIER      reduce using rule 43 (relop -> LE_OP .)


state 59

    (44) relop -> EQ_OP .

    LEFT_PA         reduce using rule 44 (relop -> EQ_OP .)
    INTEGER_NUMBER  reduce using rule 44 (relop -> EQ_OP .)
    REAL_NUMBER     reduce using rule 44 (relop -> EQ_OP .)
    TRUE_KW         reduce using rule 44 (relop -> EQ_OP .)
    FALSE_KW        reduce using rule 44 (relop -> EQ_OP .)
    IDENTIFIER      reduce using rule 44 (relop -> EQ_OP .)


state 60

    (45) relop -> NE_OP .

    LEFT_PA         reduce using rule 45 (relop -> NE_OP .)
    INTEGER_NUMBER  reduce using rule 45 (relop -> NE_OP .)
    REAL_NUMBER     reduce using rule 45 (relop -> NE_OP .)
    TRUE_KW         reduce using rule 45 (relop -> NE_OP .)
    FALSE_KW        reduce using rule 45 (relop -> NE_OP .)
    IDENTIFIER      reduce using rule 45 (relop -> NE_OP .)


state 61

    (46) relop -> GE_OP .

    LEFT_PA         reduce using rule 46 (relop -> GE_OP .)
    INTEGER_NUMBER  reduce using rule 46 (relop -> GE_OP .)
    REAL_NUMBER     reduce using rule 46 (relop -> GE_OP .)
    TRUE_KW         reduce using rule 46 (relop -> GE_OP .)
    FALSE_KW        reduce using rule 46 (relop -> GE_OP .)
    IDENTIFIER      reduce using rule 46 (relop -> GE_OP .)


state 62

    (47) relop -> GT_OP .

    LEFT_PA         reduce using rule 47 (relop -> GT_OP .)
    INTEGER_NUMBER  reduce using rule 47 (relop -> GT_OP .)
    REAL_NUMBER     reduce using rule 47 (relop -> GT_OP .)
    TRUE_KW         reduce using rule 47 (relop -> GT_OP .)
    FALSE_KW        reduce using rule 47 (relop -> GT_OP .)
    IDENTIFIER      reduce using rule 47 (relop -> GT_OP .)


state 63

    (32) expr -> LEFT_PA expr . RIGHT_PA
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    RIGHT_PA        shift and go to state 79
    AND_KW          shift and go to state 50
    OR_KW           shift and go to state 51
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55
    LT_OP           shift and go to state 57
    LE_OP           shift and go to state 58
    EQ_OP           shift and go to state 59
    NE_OP           shift and go to state 60
    GE_OP           shift and go to state 61
    GT_OP           shift and go to state 62

    relop                          shift and go to state 56

state 64

    (37) expr -> IDENTIFIER LEFT_PA . actualparamlist RIGHT_PA
    (39) actualparamlist -> . expr
    (40) actualparamlist -> . actualparamlist COMMA expr
    (41) actualparamlist -> . empty
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER
    (48) empty -> .

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42
    RIGHT_PA        reduce using rule 48 (empty -> .)
    COMMA           reduce using rule 48 (empty -> .)

    actualparamlist                shift and go to state 80
    expr                           shift and go to state 81
    empty                          shift and go to state 82

state 65

    (21) stmt -> WHILE_KW expr DO_KW . stmt
    (18) stmt -> . IDENTIFIER ASSIGN_OP expr SEMICOLON
    (19) stmt -> . IF_KW expr THEN_KW stmt
    (20) stmt -> . IF_KW expr THEN_KW stmt ELSE_KW stmt
    (21) stmt -> . WHILE_KW expr DO_KW stmt
    (22) stmt -> . FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt
    (23) stmt -> . RETURN_KW expr SEMICOLON
    (24) stmt -> . block
    (15) block -> . BEGIN_KW stmtList END_KW

    IDENTIFIER      shift and go to state 25
    IF_KW           shift and go to state 26
    WHILE_KW        shift and go to state 27
    FOR_KW          shift and go to state 28
    RETURN_KW       shift and go to state 29
    BEGIN_KW        shift and go to state 19

    stmt                           shift and go to state 83
    block                          shift and go to state 30

state 66

    (22) stmt -> FOR_KW IDENTIFIER ASSIGN_OP . expr TO_KW expr DO_KW stmt
    (25) expr -> . expr AND_KW expr
    (26) expr -> . expr OR_KW expr
    (27) expr -> . expr MUL_OP expr
    (28) expr -> . expr DIV_OP expr
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr relop expr
    (32) expr -> . LEFT_PA expr RIGHT_PA
    (33) expr -> . INTEGER_NUMBER
    (34) expr -> . REAL_NUMBER
    (35) expr -> . TRUE_KW
    (36) expr -> . FALSE_KW
    (37) expr -> . IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
    (38) expr -> . IDENTIFIER

    LEFT_PA         shift and go to state 37
    INTEGER_NUMBER  shift and go to state 38
    REAL_NUMBER     shift and go to state 39
    TRUE_KW         shift and go to state 40
    FALSE_KW        shift and go to state 41
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 84

state 67

    (23) stmt -> RETURN_KW expr SEMICOLON .

    IDENTIFIER      reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)
    IF_KW           reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)
    WHILE_KW        reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)
    FOR_KW          reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)
    RETURN_KW       reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)
    BEGIN_KW        reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)
    END_KW          reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)
    ELSE_KW         reduce using rule 23 (stmt -> RETURN_KW expr SEMICOLON .)


state 68

    (13) funcDec -> FUNCTION_KW IDENTIFIER parameters COLON . type decList block
    (6) type -> . INTEGER_KW
    (7) type -> . REAL_KW
    (8) type -> . BOOLEAN_KW

    INTEGER_KW      shift and go to state 9
    REAL_KW         shift and go to state 10
    BOOLEAN_KW      shift and go to state 11

    type                           shift and go to state 85

state 69

    (14) parameters -> LEFT_PA decList . RIGHT_PA

    RIGHT_PA        shift and go to state 86


state 70

    (18) stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .

    IDENTIFIER      reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)
    IF_KW           reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)
    WHILE_KW        reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)
    FOR_KW          reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)
    RETURN_KW       reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)
    BEGIN_KW        reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)
    END_KW          reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)
    ELSE_KW         reduce using rule 18 (stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON .)


state 71

    (19) stmt -> IF_KW expr THEN_KW stmt .
    (20) stmt -> IF_KW expr THEN_KW stmt . ELSE_KW stmt

  ! shift/reduce conflict for ELSE_KW resolved as shift
    IDENTIFIER      reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .)
    IF_KW           reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .)
    WHILE_KW        reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .)
    FOR_KW          reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .)
    RETURN_KW       reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .)
    BEGIN_KW        reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .)
    END_KW          reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .)
    ELSE_KW         shift and go to state 87

  ! ELSE_KW         [ reduce using rule 19 (stmt -> IF_KW expr THEN_KW stmt .) ]


state 72

    (25) expr -> expr AND_KW expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    THEN_KW         reduce using rule 25 (expr -> expr AND_KW expr .)
    AND_KW          reduce using rule 25 (expr -> expr AND_KW expr .)
    OR_KW           reduce using rule 25 (expr -> expr AND_KW expr .)
    LT_OP           reduce using rule 25 (expr -> expr AND_KW expr .)
    LE_OP           reduce using rule 25 (expr -> expr AND_KW expr .)
    EQ_OP           reduce using rule 25 (expr -> expr AND_KW expr .)
    NE_OP           reduce using rule 25 (expr -> expr AND_KW expr .)
    GE_OP           reduce using rule 25 (expr -> expr AND_KW expr .)
    GT_OP           reduce using rule 25 (expr -> expr AND_KW expr .)
    DO_KW           reduce using rule 25 (expr -> expr AND_KW expr .)
    SEMICOLON       reduce using rule 25 (expr -> expr AND_KW expr .)
    RIGHT_PA        reduce using rule 25 (expr -> expr AND_KW expr .)
    COMMA           reduce using rule 25 (expr -> expr AND_KW expr .)
    TO_KW           reduce using rule 25 (expr -> expr AND_KW expr .)
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55

  ! MUL_OP          [ reduce using rule 25 (expr -> expr AND_KW expr .) ]
  ! DIV_OP          [ reduce using rule 25 (expr -> expr AND_KW expr .) ]
  ! ADD_OP          [ reduce using rule 25 (expr -> expr AND_KW expr .) ]
  ! SUB_OP          [ reduce using rule 25 (expr -> expr AND_KW expr .) ]
  ! AND_KW          [ shift and go to state 50 ]
  ! OR_KW           [ shift and go to state 51 ]
  ! LT_OP           [ shift and go to state 57 ]
  ! LE_OP           [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 59 ]
  ! NE_OP           [ shift and go to state 60 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! GT_OP           [ shift and go to state 62 ]

    relop                          shift and go to state 56

state 73

    (26) expr -> expr OR_KW expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    THEN_KW         reduce using rule 26 (expr -> expr OR_KW expr .)
    OR_KW           reduce using rule 26 (expr -> expr OR_KW expr .)
    LT_OP           reduce using rule 26 (expr -> expr OR_KW expr .)
    LE_OP           reduce using rule 26 (expr -> expr OR_KW expr .)
    EQ_OP           reduce using rule 26 (expr -> expr OR_KW expr .)
    NE_OP           reduce using rule 26 (expr -> expr OR_KW expr .)
    GE_OP           reduce using rule 26 (expr -> expr OR_KW expr .)
    GT_OP           reduce using rule 26 (expr -> expr OR_KW expr .)
    DO_KW           reduce using rule 26 (expr -> expr OR_KW expr .)
    SEMICOLON       reduce using rule 26 (expr -> expr OR_KW expr .)
    RIGHT_PA        reduce using rule 26 (expr -> expr OR_KW expr .)
    COMMA           reduce using rule 26 (expr -> expr OR_KW expr .)
    TO_KW           reduce using rule 26 (expr -> expr OR_KW expr .)
    AND_KW          shift and go to state 50
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 53
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 55

  ! AND_KW          [ reduce using rule 26 (expr -> expr OR_KW expr .) ]
  ! MUL_OP          [ reduce using rule 26 (expr -> expr OR_KW expr .) ]
  ! DIV_OP          [ reduce using rule 26 (expr -> expr OR_KW expr .) ]
  ! ADD_OP          [ reduce using rule 26 (expr -> expr OR_KW expr .) ]
  ! SUB_OP          [ reduce using rule 26 (expr -> expr OR_KW expr .) ]
  ! OR_KW           [ shift and go to state 51 ]
  ! LT_OP           [ shift and go to state 57 ]
  ! LE_OP           [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 59 ]
  ! NE_OP           [ shift and go to state 60 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! GT_OP           [ shift and go to state 62 ]

    relop                          shift and go to state 56

state 74

    (27) expr -> expr MUL_OP expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
    (43) relop -> . LE_OP
    (44) relop -> . EQ_OP
    (45) relop -> . NE_OP
    (46) relop -> . GE_OP
    (47) relop -> . GT_OP

    THEN_KW         reduce using rule 27 (expr -> expr MUL_OP expr .)
    AND_KW          reduce using rule 27 (expr -> expr MUL_OP expr .)
    OR_KW           reduce using rule 27 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 27 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 27 (expr -> expr MUL_OP expr .)
    ADD_OP          reduce using rule 27 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 27 (expr -> expr MUL_OP expr .)
    LT_OP           reduce using rule 27 (expr -> expr MUL_OP expr .)
    LE_OP           reduce using rule 27 (expr -> expr MUL_OP expr .)
    EQ_OP           reduce using rule 27 (expr -> expr MUL_OP expr .)
    NE_OP           reduce using rule 27 (expr -> expr MUL_OP expr .)
    GE_OP           reduce using rule 27 (expr -> expr MUL_OP expr .)
    GT_OP           reduce using rule 27 (expr -> expr MUL_OP expr .)
    DO_KW           reduce using rule 27 (expr -> expr MUL_OP expr .)
    SEMICOLON       reduce using rule 27 (expr -> expr MUL_OP expr .)
    RIGHT_PA        reduce using rule 27 (expr -> expr MUL_OP expr .)
    COMMA           reduce using rule 27 (expr -> expr MUL_OP expr .)
    TO_KW           reduce using rule 27 (expr -> expr MUL_OP expr .)

  ! AND_KW          [ shift and go to state 50 ]
  ! OR_KW           [ shift and go to state 51 ]
  ! MUL_OP          [ shift and go to state 52 ]
  ! DIV_OP          [ shift and go to state 53 ]
  ! ADD_OP          [ shift and go to state 54 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! LT_OP           [ shift and go to state 57 ]
  ! LE_OP           [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 59 ]
  ! NE_OP           [ shift and go to state 60 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! GT_OP           [ shift and go to state 62 ]

    relop                          shift and go to state 56

state 75

    (28) expr -> expr DIV_OP expr .
    (25) expr -> expr . AND_KW expr
    (26) expr -> expr . OR_KW expr
    (27) expr -> expr . MUL_OP expr
    (28) expr -> expr . DIV_OP expr
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . relop expr
    (42) relop -> . LT_OP
